,Sale Date,Sale Amount,Currency unit,Sold Location,Source,Year,Make,Model
0,2019-08-16,7650000,USD,USA,rmsothebys.com,1965,Ford,GT40
1,2014-08-16,6930000,USD,USA,rmsothebys.com,1965,Ford,GT40
2,2022-01-29,209000,USD,USA,barrettjackson.com,1965,Ford,GT40 Replica
3,2014-11-15,100000,USD,USA,mecum.com,1965,Ford,GT40 Replica
4,2022-07-23,106000,USD,USA,gaaclassiccars.com,1966,Chevrolet,Corvette Stingray
5,2015-03-12,82500,USD,USA,rmsothebys.com,1966,Chevrolet,Corvette Stingray
6,2022-07-29,63000,USD,USA,mecum.com,1967,Ford,Mustang Fastback
7,2022-07-29,79000,USD,USA,mecum.com,1967,Ford,Mustang Fastback
8,2021-03-25,66000,USD,USA,barrettjackson.com,1967,Ford,Mustang Fastback
9,2021-01-28,55000,USD,USA,bringatrailer.com,1967,Ford,Mustang Fastback
10,2021-05-16,75900,USD,USA,mecum.com,1967,Ford,Mustang Fastback
11,2020-11-19,47500,USD,USA,bringatrailer.com,1967,Ford,Mustang Fastback
12,2020-11-14,148500,USD,USA,bringatrailer.com,1967,Ford,Mustang Fastback
13,2020-10-17,46200,USD,USA,mecum.com,1967,Ford,Mustang Fastback
14,2019-08-03,66000,USD,USA,mecum.com,1967,Ford,Mustang Fastback
15,2019-07-01,34500,USD,USA,bringatrailer.com,1967,Ford,Mustang Fastback
16,2019-05-17,95700,USD,USA,mecum.com,1967,Ford,Mustang Fastback
17,2018-09-28,52800,USD,USA,barrettjackson.com,1967,Ford,Mustang Fastback
18,2018-09-02,56100,USD,USA,rmsothebys.com,1967,Ford,Mustang Fastback
19,2018-08-04,39600,USD,USA,mecum.com,1967,Ford,Mustang Fastback
20,2017-07-22,41000,USD,USA,gaaclassiccars.com,1967,Ford,Mustang Fastback
21,2017-07-20,27500,USD,USA,bringatrailer.com,1967,Ford,Mustang Fastback
22,2017-06-24,79200,USD,USA,barrettjackson.com,1967,Ford,Mustang Fastback
23,2016-10-14,61600,USD,USA,gaaclassiccars.com,1967,Ford,Mustang Fastback
24,2016-05-20,36000,USD,USA,mecum.com,1967,Ford,Mustang Fastback
25,2014-05-17,50000,USD,USA,mecum.com,1967,Ford,Mustang Fastback
26,2014-05-15,28500,USD,USA,mecum.com,1967,Ford,Mustang Fastback
27,2014-04-13,35200,USD,USA,barrettjackson.com,1967,Ford,Mustang Fastback
28,2015-04-17,50600,USD,USA,barrettjackson.com,1967,Ford,Mustang Fastback
29,2021-01-16,308000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
30,2021-01-15,308000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
31,2020-03-13,173250,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
32,2020-01-10,165000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
33,2019-08-03,258500,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
34,2019-03-15,231000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
35,2019-01-11,220000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
36,2018-10-27,192500,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
37,2018-08-23,165000,USD,USA,worldwideauctioneers.com,1969,Chevrolet,Yenko Camaro
38,2018-04-07,99000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
39,2017-09-09,175000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
40,2017-05-19,330000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
41,2017-05-19,212500,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
42,2016-08-19,280000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
43,2016-05-21,260000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
44,2016-05-21,225000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
45,2016-06-30,330000,USD,USA,barrettjackson.com,1969,Chevrolet,Yenko Camaro
46,2016-01-22,330000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
47,2016-01-22,225000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
48,2016-01-22,300000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
49,2015-04-24,209000,USD,USA,worldwideauctioneers.com,1969,Chevrolet,Yenko Camaro
50,2015-01-17,264000,USD,USA,barrettjackson.com,1969,Chevrolet,Yenko Camaro
51,2014-09-06,285000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
52,2014-01-25,235000,USD,USA,mecum.com,1969,Chevrolet,Yenko Camaro
53,2021-05-26,245000,USD,USA,rmsothebys.com,1969,Dodge,Charger Daytona
54,2021-03-27,236500,USD,USA,barrettjackson.com,1969,Dodge,Charger Daytona
55,2018-01-17,198000,USD,USA,russoandsteele.com,1969,Dodge,Charger Daytona
56,2016-01-27,159500,USD,USA,russoandsteele.com,1969,Dodge,Charger Daytona
57,2022-07-30,100000,USD,USA,mecum.com,1969,Ford,Mustang Fastback
58,2011-08-19,19000,USD,USA,mecum.com,1969,Ford,Mustang Fastback
59,2020-01-08,41800,USD,USA,mecum.com,1969,Ford,Mustang Fastback
60,2018-04-13,84700,USD,USA,barrettjackson.com,1969,Ford,Mustang Fastback
61,2016-12-03,67000,USD,USA,mecum.com,1969,Ford,Mustang Fastback
62,2015-01-15,40700,USD,USA,barrettjackson.com,1969,Ford,Mustang Fastback
63,2022-07-15,67500,USD,USA,bringatrailer.com,1970,Dodge,Charger R/T
